archivo;SOURCE;TITLE;PUBLISHED;LOCATION;fecha;doc;primary_archive;primary_source
148.txt;The Orb;A CELEBRATION OF RELEASED KLEPTOCRACY;19/1/2014;ABILA, Kronos ;19/1/2014;doc-665;128.txt;Homeland Illumination
602.txt;Daily Pegasus;A CELEBRATION OF KLEPTOCRACY UNFETTERED;19/1/2014;ABILA, Kronos ;19/1/2014;doc-118;128.txt;Homeland Illumination
714.txt;All News Today;A CELEBRATION OF UNFETTERED KLEPTOCRACY ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-16;128.txt;Homeland Illumination
352.txt;News Online Today;A CELEBRATION OF UNFETTERED KLEPTOCRACY ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-394;128.txt;Homeland Illumination
225.txt;Homeland Illumination;A LOOK BACK AT A LIFE CUT TRAGICAL SHORT: ELIAN KAREL;20 June 2011;ABILA, Kronos;20/6/2011;doc-152;161.txt;Homeland Illumination
77.txt;All News Today;A LOOK BACK AT A LIFE CUT TRAGICAL SHORT: ELIAN KAREL ;21/6/2011;ABILA, Kronos;21/6/2011;doc-18;161.txt;Homeland Illumination
288.txt;News Online Today;A LOOK BACK AT A LIFE CUT TRAGICAL SHORT: ELIAN KAREL ;21/6/2011;ABILA, Kronos;21/6/2011;doc-384;161.txt;Homeland Illumination
633.txt;News Online Today;ABILA AIRPORT CONFIRMS TWO PRIVATE JETS LEFT TODAY ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-437;718.txt;The Abila Post
124.txt;News Online Today ;Abila Hospitals Seeing Influx of Designer Drug Users ;8/2/2013;NA;8/2/2013;doc-362;651.txt;International Times
132.txt;World Source ;Abila police break up sit-in turned violent at the presidential manor  ;20/6/2012;NA;20/6/2012;doc-809;282.txt;International Times
836.txt;International News;Activist Leader Karel Arrested for Tax Evasion ;12/3/2009;ABILA, Kronos ;12/3/2009;doc-224;820.txt;Kronos Star
451.txt;News Online Today;Activist Leader Karel Arrested for Tax Evasion ;12/3/2009;ABILA, Kronos ;12/3/2009;doc-411;820.txt;Kronos Star
129.txt;International News;Activists Disrupt Traffic Near Tiskele Bend Fields ;31/8/2001;ABILA, Kronos ;31/8/2001;doc-206;273.txt;Kronos Star
544.txt;News Online Today;Activists Disrupt Traffic Near Tiskele Bend Fields ;31/8/2001;ABILA, Kronos ;31/8/2001;doc-423;273.txt;Kronos Star
246.txt;Kronos Star;Added Taxes on Oil, Gas Development Defeated in General Assembly ;17 March 2001;ABILA, Kronos;17/3/2001;doc-245;488.txt;Kronos Star
636.txt;International News;Added Taxes on Oil, Gas Development Defeated in General Assembly  ;18/3/2001;ABILA, Kronos ;18/3/2001;doc-217;488.txt;Kronos Star
707.txt;News Online Today;Added Taxes on Oil, Gas Development Defeated in General Assembly  ;18/3/2001;ABILA, Kronos ;18/3/2001;doc-449;488.txt;Kronos Star
758.txt;The Guide;Advantages of Kronos of the foreign investment;20/1/1998;ABILA, Kronos ;20/1/1998;doc-642;196.txt;Worldwise
130.txt;Kronos Star;Annual POK Rally Ends in Riot, Again;20 June 2013;ABILA, Kronos;20/6/2013;doc-240;364.txt;Kronos Star
252.txt;News Online Today;Annual POK Rally Ends in Riot, Again ;20/6/2013;ABILA, Kronos ;20/6/2013;doc-376;364.txt;Kronos Star
374.txt;International News;Annual POK Rally Ends in Riot, Again ;20/6/2013;ABILA, Kronos ;20/6/2013;doc-211;364.txt;Kronos Star
230.txt;The Truth;Araullo announce the new construction of the hospital;23/11/1995;ABILA, Kronos ;23/11/1995;doc-694;421.txt;Kronos Star
547.txt;International News;Araullo Announces New Hospital Construction ;21/11/1995;ABILA, Kronos ;21/11/1995;doc-216;421.txt;Kronos Star
98.txt;News Online Today;Araullo Announces New Hospital Construction ;22/11/1995;ABILA, Kronos ;22/11/1995;doc-467;421.txt;Kronos Star
312.txt;Worldwise;Araullo announces the new construction of hospital;22/11/1995;ABILA, Kronos ;22/11/1995;doc-824;421.txt;Kronos Star
424.txt;The Guide;Araullo announces the new construction of the hospital;23/11/1995;ABILA, Kronos ;23/11/1995;doc-630;421.txt;Kronos Star
839.txt;News Desk;ARREST BLOTTER OF THE POLICE FORCE KRONOS ;ARREST BLOTTER OF THE POLICE FORCE KRONOS - ABILA ;24/11/2011;NA;doc-355;599.txt;The Truth
553.txt;Worldwise;Attack of POK in Abila organizes;16/12/2013;ABILA, Kronos ;16/12/2013;doc-827;837.txt;The Guide
25.txt;News Online Today;BRAZEN DAY TIME ASSAULT BY POK ;16/12/2013;ABILA, Kronos ;16/12/2013;doc-375;83.txt;The Abila Post
800.txt;Central Bulletin;BRAZEN DAY TIME ASSAULT BY POK ;17/12/2013;ABILA, Kronos ;17/12/2013;doc-64;83.txt;The Abila Post
231.txt;Athena Speaks;BRONZE ATTACK OF TIME OF DAY BY POK;17/12/2013;ABILA, Kronos ;17/12/2013;doc-26;260.txt;The Explainer
596.txt;News Online Today ;Centrum's central role in the Tethan Gas Industry ;3/10/1982;NA;3/10/1982;doc-432;638.txt;International Times
