medio,persona,count,polaridad,subjetividad
Homeland Illumination,Karel,34,2.6373148148148147,13.155462962962964
The World,Sanjorge,11,2.4594276094276095,4.216919191919192
International Times,Sanjorge,6,2.272222222222222,2.825
The General Post,Sanjorge Jr,8,2.0476443001443,3.954184704184704
The General Post,Sanjorge,11,2.025757575757576,3.7069696969696966
World Source,Sanjorge,2,1.9,1.3
The Guide,Kapelou,13,1.7515151515151517,3.6494949494949496
The Orb,Karel,20,1.6349816849816852,7.040613553113554
International Times,Karel,5,1.6183333333333332,2.527916666666667
World Source,Karel,5,1.6183333333333332,2.527916666666667
World Journal,Sanjorge,5,1.6,2.511904761904762
The World,Sten Sanjorge,13,1.574469696969697,3.400454545454545
World Journal,Sten Sanjorge,6,1.5731310356310357,2.9102237048665622
Kronos Star,Araullo,8,1.559090909090909,3.1178030303030306
Worldwise,Kapelou,13,1.3467857142857143,5.776904761904762
Kronos Star,Sten Sanjorge Jr.,7,1.2565656565656567,1.7098484848484847
The Orb,Bodrogi,6,1.2066233766233767,1.9096969696969697
Homeland Illumination,Bodrogi,6,1.2,2.35
The Truth,Kapelou,13,1.1824675324675322,2.8280663780663775
All News Today,Karel,16,1.1625000000000003,5.65
The Tulip,Sanjorge,11,1.157142857142857,3.2476190476190476
Kronos Star,Kapelou,14,1.1515151515151514,2.7994949494949495
The Continent,Sten Sanjorge,5,1.1415974765974766,2.7472872497872496
Athena Speaks,Dorel Kapelou II,3,1.1363636363636362,1.4545454545454546
The Truth,Sten Sanjorge Jr.,4,1.116883116883117,1.2943722943722944
The Wrap,Reese,6,1.0583333333333331,1.6166666666666667
The Explainer,Elian Karel,7,1.05,2.9
The Tulip,Sten Sanjorge,9,1.0488095238095239,2.6476190476190475
The Explainer,Dorel Kapelou II,3,1.0265151515151514,2.268939393939394
World Journal,Karel,3,1.0055555555555555,2.0166666666666666
The Continent,Wellness,1,1.0,1.0
Worldwise,Cesare Nespola,5,0.9916666666666667,1.95625
News Desk,Elian Karel,6,0.9874999999999999,2.5
The World," Jr.",10,0.9539730639730639,2.487070707070707
Athena Speaks,Danisliau,4,0.95,1.3333333333333333
The Continent,Sanjorge,3,0.9483405483405484,2.043813131313131
Daily Pegasus,Bodrogi,5,0.9340909090909092,1.546969696969697
Kronos Star,Cesare Nespola,5,0.9222222222222223,1.025
The Tulip,Fluss,5,0.9083333333333333,1.65
The Guide,Sten Sanjorge Jr,3,0.9037878787878788,1.1098484848484849
All News Today,Elian,11,0.9036458333333333,4.318402777777777
International Times,Sten Sanjorge Jr.,1,0.9,1.0
The Continent,Jr.,1,0.9,1.0
World Journal,Jr.,1,0.9,1.0
The Tulip," Jr.",10,0.8904761904761904,3.4476190476190474
News Online Today,Elian Karel,17,0.8644444444444443,5.348888888888888
The Continent,Karel,4,0.8309027777777778,1.788888888888889
News Online Today,ABILA,1,0.8,0.75
The Guide,Cesare Nespola,2,0.8,0.75
News Online Today,Silvia Marek,4,0.7708333333333333,1.425
The Light of Truth,Sanjorge Jr.,5,0.7705555555555555,2.1219444444444444
The General Post,Sten Sanjorge Jr.,2,0.7674242424242425,0.9844696969696969
Homeland Illumination,Kraft,3,0.75,1.6
The Abila Post,Orhan Strum,4,0.7363636363636363,1.4545454545454546
Daily Pegasus,Charley Normand de Elodis,1,0.7333333333333333,0.9666666666666667
News Online Today,Cesare Nespola,7,0.7270833333333334,1.7493055555555554
News Online Today,Araullo,4,0.7267045454545454,1.6035984848484848
News Online Today,Sten Sanjorge,11,0.7047555096418734,2.9060248589794044
Everyday News,Dorel Kapelou II,1,0.7,0.9
The Abila Post,Lagos,1,0.7,0.6000000000000001
The Truth,Abila,1,0.7,0.8
The Wrap,Kapelou II,1,0.7,0.6000000000000001
The Wrap,Sten Sanjorge Jr.,1,0.7,0.6000000000000001
International News,Araullo,3,0.6867424242424243,1.3738636363636363
Central Bulletin,Elian Karel,5,0.6756944444444444,1.9555555555555557
The Abila Post,Elian Karel,5,0.6756944444444444,1.9555555555555557
Athena Speaks,Elan Carol,4,0.6666666666666666,1.6166666666666667
The General Post,Hank Fluss,2,0.6666666666666666,0.8833333333333333
The World,"",2,0.6541666666666668,1.025
Kronos Star,Carman,4,0.65,1.0374999999999999
The Truth,Araullo,7,0.6376731601731601,2.7685533910533913
The Guide,Sarto,4,0.6266666666666667,1.1916666666666667
The Wrap,Karel,25,0.6251984126984127,7.76626984126984
Who What News,Sanjorge,5,0.6208333333333335,1.6916666666666664
The World,Ingrid Sanjorge,1,0.6000000000000001,0.725
The World,Sten,2,0.6000000000000001,0.725
